trace_id,filename,activity,timestamp,duration_sec,label
1,trace_idle_20250517_071731.cfile,Idle,20250517_071731,1,0
2,trace_idle_20250517_071744.cfile,Idle,20250517_071744,1,0
3,trace_idle_20250517_071757.cfile,Idle,20250517_071757,1,0
4,trace_idle_20250517_071811.cfile,Idle,20250517_071811,1,0
5,trace_idle_20250517_071824.cfile,Idle,20250517_071824,1,0
6,trace_idle_20250517_071838.cfile,Idle,20250517_071838,1,0
7,trace_idle_20250517_071851.cfile,Idle,20250517_071851,1,0
8,trace_idle_20250517_071904.cfile,Idle,20250517_071904,1,0
9,trace_idle_20250517_071918.cfile,Idle,20250517_071918,1,0
10,trace_idle_20250517_071931.cfile,Idle,20250517_071931,1,0
11,trace_idle_20250517_071944.cfile,Idle,20250517_071944,1,0
12,trace_idle_20250517_071958.cfile,Idle,20250517_071958,1,0
13,trace_idle_20250517_072011.cfile,Idle,20250517_072011,1,0
14,trace_idle_20250517_072024.cfile,Idle,20250517_072024,1,0
15,trace_idle_20250517_072038.cfile,Idle,20250517_072038,1,0
16,trace_idle_20250517_072051.cfile,Idle,20250517_072051,1,0
17,trace_idle_20250517_072104.cfile,Idle,20250517_072104,1,0
18,trace_idle_20250517_072118.cfile,Idle,20250517_072118,1,0
19,trace_idle_20250517_072131.cfile,Idle,20250517_072131,1,0
20,trace_idle_20250517_072145.cfile,Idle,20250517_072145,1,0
21,trace_idle_20250517_072158.cfile,Idle,20250517_072158,1,0
22,trace_idle_20250517_072211.cfile,Idle,20250517_072211,1,0
23,trace_idle_20250517_072225.cfile,Idle,20250517_072225,1,0
24,trace_idle_20250517_072238.cfile,Idle,20250517_072238,1,0
25,trace_idle_20250517_072252.cfile,Idle,20250517_072252,1,0
26,trace_idle_20250517_072305.cfile,Idle,20250517_072305,1,0
27,trace_idle_20250517_072318.cfile,Idle,20250517_072318,1,0
28,trace_idle_20250517_072332.cfile,Idle,20250517_072332,1,0
29,trace_idle_20250517_072345.cfile,Idle,20250517_072345,1,0
30,trace_idle_20250517_072359.cfile,Idle,20250517_072359,1,0
31,trace_idle_20250517_072412.cfile,Idle,20250517_072412,1,0
32,trace_idle_20250517_072425.cfile,Idle,20250517_072425,1,0
33,trace_idle_20250517_072439.cfile,Idle,20250517_072439,1,0
34,trace_idle_20250517_072452.cfile,Idle,20250517_072452,1,0
35,trace_idle_20250517_072505.cfile,Idle,20250517_072505,1,0
36,trace_idle_20250517_072519.cfile,Idle,20250517_072519,1,0
37,trace_idle_20250517_072532.cfile,Idle,20250517_072532,1,0
38,trace_idle_20250517_072545.cfile,Idle,20250517_072545,1,0
39,trace_idle_20250517_072559.cfile,Idle,20250517_072559,1,0
40,trace_idle_20250517_072612.cfile,Idle,20250517_072612,1,0
41,trace_idle_20250517_072625.cfile,Idle,20250517_072625,1,0
42,trace_idle_20250517_072639.cfile,Idle,20250517_072639,1,0
43,trace_idle_20250517_072652.cfile,Idle,20250517_072652,1,0
44,trace_idle_20250517_072706.cfile,Idle,20250517_072706,1,0
45,trace_idle_20250517_072719.cfile,Idle,20250517_072719,1,0
46,trace_idle_20250517_072732.cfile,Idle,20250517_072732,1,0
47,trace_idle_20250517_072746.cfile,Idle,20250517_072746,1,0
48,trace_idle_20250517_072759.cfile,Idle,20250517_072759,1,0
49,trace_idle_20250517_072812.cfile,Idle,20250517_072812,1,0
50,trace_idle_20250517_072826.cfile,Idle,20250517_072826,1,0
51,trace_idle_20250517_072839.cfile,Idle,20250517_072839,1,0
52,trace_idle_20250517_072852.cfile,Idle,20250517_072852,1,0
53,trace_idle_20250517_072906.cfile,Idle,20250517_072906,1,0
54,trace_idle_20250517_072919.cfile,Idle,20250517_072919,1,0
55,trace_idle_20250517_072933.cfile,Idle,20250517_072933,1,0
56,trace_idle_20250517_072946.cfile,Idle,20250517_072946,1,0
57,trace_idle_20250517_073000.cfile,Idle,20250517_073000,1,0
58,trace_idle_20250517_073013.cfile,Idle,20250517_073013,1,0
59,trace_idle_20250517_073026.cfile,Idle,20250517_073026,1,0
60,trace_idle_20250517_073039.cfile,Idle,20250517_073039,1,0
61,trace_idle_20250517_073053.cfile,Idle,20250517_073053,1,0
62,trace_idle_20250517_073106.cfile,Idle,20250517_073106,1,0
63,trace_idle_20250517_073119.cfile,Idle,20250517_073119,1,0
64,trace_idle_20250517_073133.cfile,Idle,20250517_073133,1,0
65,trace_idle_20250517_073146.cfile,Idle,20250517_073146,1,0
66,trace_idle_20250517_073159.cfile,Idle,20250517_073159,1,0
67,trace_idle_20250517_073213.cfile,Idle,20250517_073213,1,0
68,trace_idle_20250517_073226.cfile,Idle,20250517_073226,1,0
69,trace_idle_20250517_073240.cfile,Idle,20250517_073240,1,0
70,trace_idle_20250517_073253.cfile,Idle,20250517_073253,1,0
71,trace_idle_20250517_073307.cfile,Idle,20250517_073307,1,0
72,trace_idle_20250517_073320.cfile,Idle,20250517_073320,1,0
73,trace_idle_20250517_073333.cfile,Idle,20250517_073333,1,0
74,trace_idle_20250517_073347.cfile,Idle,20250517_073347,1,0
75,trace_idle_20250517_073400.cfile,Idle,20250517_073400,1,0
76,trace_idle_20250517_073413.cfile,Idle,20250517_073413,1,0
77,trace_idle_20250517_073426.cfile,Idle,20250517_073426,1,0
78,trace_idle_20250517_073439.cfile,Idle,20250517_073439,1,0
79,trace_idle_20250517_073453.cfile,Idle,20250517_073453,1,0
80,trace_idle_20250517_073506.cfile,Idle,20250517_073506,1,0
81,trace_idle_20250517_073519.cfile,Idle,20250517_073519,1,0
82,trace_idle_20250517_073532.cfile,Idle,20250517_073532,1,0
83,trace_idle_20250517_073545.cfile,Idle,20250517_073545,1,0
84,trace_idle_20250517_073559.cfile,Idle,20250517_073559,1,0
85,trace_idle_20250517_073612.cfile,Idle,20250517_073612,1,0
86,trace_idle_20250517_073625.cfile,Idle,20250517_073625,1,0
87,trace_idle_20250517_073638.cfile,Idle,20250517_073638,1,0
88,trace_idle_20250517_073651.cfile,Idle,20250517_073651,1,0
89,trace_idle_20250517_073705.cfile,Idle,20250517_073705,1,0
90,trace_idle_20250517_073718.cfile,Idle,20250517_073718,1,0
91,trace_idle_20250517_073731.cfile,Idle,20250517_073731,1,0
92,trace_idle_20250517_073745.cfile,Idle,20250517_073745,1,0
93,trace_idle_20250517_073758.cfile,Idle,20250517_073758,1,0
94,trace_idle_20250517_073811.cfile,Idle,20250517_073811,1,0
95,trace_idle_20250517_073824.cfile,Idle,20250517_073824,1,0
96,trace_idle_20250517_073837.cfile,Idle,20250517_073837,1,0
97,trace_idle_20250517_073851.cfile,Idle,20250517_073851,1,0
98,trace_idle_20250517_073904.cfile,Idle,20250517_073904,1,0
99,trace_idle_20250517_073917.cfile,Idle,20250517_073917,1,0
100,trace_idle_20250517_073930.cfile,Idle,20250517_073930,1,0
101,trace_operational_20250517_075337.cfile,Operational,20250517_075337,1,1
102,trace_operational_20250517_075348.cfile,Operational,20250517_075348,1,1
103,trace_operational_20250517_075358.cfile,Operational,20250517_075358,1,1
104,trace_operational_20250517_075408.cfile,Operational,20250517_075408,1,1
105,trace_operational_20250517_075418.cfile,Operational,20250517_075418,1,1
106,trace_operational_20250517_075428.cfile,Operational,20250517_075428,1,1
107,trace_operational_20250517_075438.cfile,Operational,20250517_075438,1,1
108,trace_operational_20250517_075448.cfile,Operational,20250517_075448,1,1
109,trace_operational_20250517_075458.cfile,Operational,20250517_075458,1,1
110,trace_operational_20250517_075508.cfile,Operational,20250517_075508,1,1
111,trace_operational_20250517_075519.cfile,Operational,20250517_075519,1,1
112,trace_operational_20250517_075529.cfile,Operational,20250517_075529,1,1
113,trace_operational_20250517_075539.cfile,Operational,20250517_075539,1,1
114,trace_operational_20250517_075549.cfile,Operational,20250517_075549,1,1
115,trace_operational_20250517_075559.cfile,Operational,20250517_075559,1,1
116,trace_operational_20250517_075609.cfile,Operational,20250517_075609,1,1
117,trace_operational_20250517_075619.cfile,Operational,20250517_075619,1,1
118,trace_operational_20250517_075629.cfile,Operational,20250517_075629,1,1
119,trace_operational_20250517_075639.cfile,Operational,20250517_075639,1,1
120,trace_operational_20250517_075649.cfile,Operational,20250517_075649,1,1
121,trace_operational_20250517_075700.cfile,Operational,20250517_075700,1,1
122,trace_operational_20250517_075710.cfile,Operational,20250517_075710,1,1
123,trace_operational_20250517_075720.cfile,Operational,20250517_075720,1,1
124,trace_operational_20250517_075730.cfile,Operational,20250517_075730,1,1
125,trace_operational_20250517_075740.cfile,Operational,20250517_075740,1,1
126,trace_operational_20250517_075750.cfile,Operational,20250517_075750,1,1
127,trace_operational_20250517_075800.cfile,Operational,20250517_075800,1,1
128,trace_operational_20250517_075810.cfile,Operational,20250517_075810,1,1
129,trace_operational_20250517_075820.cfile,Operational,20250517_075820,1,1
